SYMBOL,TF,JASPAR ID,Class,Family,Tax group,IC,GC Content,Target gene hits,Target gene non-hits,Background gene hits,Background gene non-hits,Target TFBS hits,Target TFBS nucleotide rate,Background TFBS hits,Background TFBS nucleotide rate,Z-score,Fisher score 
TNXA,HNF4A,MA0114.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,9.617,0.522,1,0,6389,18363,5,0.0326,11240,0.00406,19.87,1.354
TNXA,PPARG::RXRA,MA0065.2,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,11.663,0.547,1,0,6067,18685,4,0.0301,11080,0.00462,16.617,1.406
TNXA,ZEB1,MA0103.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,8.305,0.557,1,0,17454,7298,26,0.0783,171132,0.0285,13.271,0.349
TNXA,CREB1,MA0018.2,Zipper-Type,Leucine Zipper,vertebrates,10.139,0.523,1,0,9204,15548,6,0.0241,19712,0.00438,13.147,0.989
TNXA,Zfx,MA0146.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,13.077,0.749,1,0,9872,14880,6,0.0421,33238,0.0129,11.447,0.919
KRT17,RREB1,MA0073.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,22.278,0.623,1,0,1520,23232,2,0.0222,1839,0.00102,27.772,2.79
KRT17,ZNF354C,MA0130.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,8.958,0.615,1,0,17566,7186,30,0.0999,207738,0.0346,15.093,0.343
KRT17,TLX1::NFIC,MA0119.1,Helix-Turn-Helix::Other,Homeo::Nuclear Factor I-CCAAT-binding,vertebrates,19.665,0.598,1,0,1066,23686,1,0.00777,1162,0.000452,14.063,3.144
JUP,Tcfcp2l1,MA0145.1,Other,CP2,vertebrates,11.65,0.609,1,0,10591,14161,11,0.0655,32190,0.0125,23.009,0.849
JUP,Klf4,MA0039.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,12.618,0.771,1,0,13645,11107,23,0.0978,88731,0.0247,22.813,0.596
JUP,SP1,MA0079.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,11.129,0.82,1,0,12391,12361,18,0.0766,79797,0.0222,17.84,0.692
JUP,TEAD1,MA0090.1,Helix-Turn-Helix,Homeo,vertebrates,15.678,0.507,1,0,5222,19530,3,0.0153,8446,0.00282,11.239,1.556
FCER1A,NFYA,MA0060.1,Other Alpha-Helix,NFY CCAAT-binding,vertebrates,12.925,0.523,1,0,5865,18887,1,0.0976,9476,0.00421,17.854,1.44
FCER1A,NHLH1,MA0048.1,Zipper-Type,Helix-Loop-Helix,vertebrates,14.132,0.674,1,0,5783,18969,1,0.0732,9874,0.00329,14.94,1.454
FCER1A,Gata1,MA0035.2,Zinc-coordinating,GATA,vertebrates,10.878,0.373,1,0,14350,10402,3,0.201,75905,0.0232,14.884,0.545
FCER1A,Myf,MA0055.1,Zipper-Type,Helix-Loop-Helix,vertebrates,15.914,0.609,1,0,10157,14595,1,0.0732,27519,0.00918,8.185,0.891
FCER1A,FEV,MA0156.1,Winged Helix-Turn-Helix,Ets,vertebrates,12.121,0.442,1,0,15402,9350,2,0.0976,81722,0.0182,7.321,0.474
FOSB,SP1,MA0079.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,11.129,0.82,1,0,12391,12361,26,0.0945,79797,0.0222,25.702,0.692
FOSB,Klf4,MA0039.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,12.618,0.771,1,0,13645,11107,25,0.0909,88731,0.0247,22.336,0.596
FOSB,MZF1_5-13,MA0057.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,9.4,0.588,1,0,13425,11327,19,0.0691,77649,0.0216,17.078,0.612
