SYMBOL,Kidney,Kidney cancer cell,Immune system,Urine,Blood,Blood vessel,Blood plasma,Hematopoietic stem cell,Parenchyma,Uroepithelium,HEK 293 EBNA cell,HEK 293ET cell,HK 2 cell
TNXA,2.5,NA,3,1.8,3.5,2.9,NA,1.7,NA,1.4,NA,NA,NA
KRT17,2.6,NA,NA,1.8,3.3,2.7,NA,3,NA,3.5,NA,NA,NA
JUP,2.5,NA,2.7,NA,3.1,3.1,NA,NA,NA,NA,NA,NA,NA
FCER1A,1.9,NA,4,1.1,4.4,2.4,NA,NA,1.3,NA,NA,NA,NA
FOSB,3,NA,4,1.9,4.1,3.5,NA,NA,2,NA,NA,NA,NA
FOS,4.9,2.3,5.6,3.9,5.8,5.1,NA,4.1,NA,2.8,NA,NA,NA
CPE,3,NA,2.9,NA,3.4,NA,NA,NA,1.6,NA,NA,NA,NA
EGR1,4.4,2.2,4.8,2.7,5,4.6,NA,4,2.9,NA,NA,NA,NA
LDLRAD4,1.9,NA,1.6,NA,1.9,NA,NA,1.1,NA,NA,NA,NA,NA
GDF15,3.8,1.9,4.2,3.4,4.8,NA,NA,3,2.6,NA,NA,NA,NA
ATF3,3.8,1.6,4.6,2.3,4.5,3.9,NA,2.2,2.2,1.5,NA,NA,NA
NME3,1.6,NA,1.6,NA,2.1,NA,NA,NA,NA,NA,NA,NA,NA
FPR3,2.5,NA,3.7,1.9,4.2,3,NA,1.7,1.4,NA,NA,NA,NA
ANKRD2,1.7,NA,1.6,NA,2,1.7,NA,NA,NA,NA,NA,NA,NA
PLXDC1,1.9,NA,1.6,2.1,2.3,2.9,NA,NA,NA,NA,NA,NA,NA
STMN2,2.4,NA,2.5,NA,2.4,2.3,NA,2.9,1,NA,NA,NA,NA
ANKRD2,1.7,NA,1.6,NA,2,1.7,NA,NA,NA,NA,NA,NA,NA
SFRP4,3.4,1.5,3.5,2.4,3.7,3,NA,3.2,1.7,1.5,NA,NA,NA
HPGDS,5.3,1.9,4.9,4.4,5.4,4.5,NA,3,3.2,2.5,1.5,1.3,NA
GSTA3,2.4,NA,2.3,NA,NA,2,NA,NA,1.1,NA,NA,NA,NA
GABRP,NA,NA,1.8,NA,1.9,1.3,NA,NA,NA,NA,NA,NA,NA
DLGAP1,2.3,NA,1.8,NA,2.3,1.5,NA,NA,NA,NA,NA,NA,NA
MEOX1,2.6,NA,1.9,NA,2.2,2.7,NA,3,NA,NA,NA,NA,NA
